"armor","classs","commondrop","displayid","dps","flags2","id","level","name","reqclass","reqlevel","reqrace","side","slot","slotbak","source__001","source__002","sourcemore__bd","sourcemore__dd","sourcemore__c","sourcemore__icon","sourcemore__c2","sourcemore__n","sourcemore__s","sourcemore__t","sourcemore__ti","sourcemore__z","speed","subclass","firstseenpatch","popularity","contentPhase"
"","2","","19538","11.79","8192","4777","18","6Ironwood Maul","","13","","","17","17","5","","","","","","","","","","","","2.80","5","0","293","1"
"","2","","11165","17.58","8192","3191","26","6Arced War Axe","","21","","","17","17","2","","1","-1","","","","Commander Springvale","","1","4278","209","3.30","1","0","287","1"
"","2","","23683","53.03","8192","13163","62","5Relentless Scythe","","57","","","17","17","2","","1","-1","","","","Overlord Wyrmthalak","","1","9568","1583","3.30","8","0","282","1"
"","2","","31877","67.00","8192","19358","70","4Draconic Maul","","60","","","17","17","2","","","","","","","","","","","","3.50","5","0","281","3"
"","2","","20179","22.88","8192","1975","28","5Pysan's Old Greatsword","","23","","","17","17","2","","","-1","","","","","","","","491","3.30","8","0","277","1"
"","2","","5530","17.61","8192","1264","26","6Headbasher","","22","","1","17","17","4","","","","717","","2","The Fury Runs Deep","","5","378","","2.30","5","0","274","1"
"","2","","36518","84.86","8192","22809","83","4Maul of the Redeemed Crusader","","60","","","17","17","2","","1","","","","","","","2","181366","3456","3.60","5","0","272","6"
"","2","","23283","51.25","8192","12802","60","5Darkspear","","55","","","17","17","","","","","","","","","","","","","3.20","6","0","272","1"
"","2","","22241","19.81","8192","6679","29","6Armor Piercer","","24","","","17","17","2","","","-1","","","","Razorfen Spearhide","","1","4438","491","2.60","6","0","265","1"
"","2","","28714","48.87","8192","13044","57","5Demonslayer","","52","","","17","17","2","","","-1","","","","","","","","1377","3.10","8","0","263","1"
"","2","","23240","48.08","8192","12776","56","5Enchanted Battlehammer","","51","","","17","17","1","","","","11","inv_hammer_05","","Enchanted Battlehammer","164","6","16973","","2.60","5","0","262","1"
"","2","","8588","8.33","8192","3103","12","6Coldridge Hammer","","6","","1","17","17","4","","","","1","","0","Protecting the Herd","","5","314","","2.70","5","0","258","1"
"","2","","20638","30.00","8192","1986","41","6Gutrender","","36","","","17","17","2","","","","","","","Mosh'Ogg Warmonger","","1","709","33","2.60","8","0","256","1"
"","2","","32604","62.57","8192","19874","66","4Halberd of Smiting","","60","","","17","17","2","","1","","","","","Bloodlord Mandokir","","1","11382","1977","3.50","6","0","254","4"
"","2","","34556","49.71","8192","22208","58","5Lavastone Hammer","","53","","","17","17","2","","1","-1","","","","Magmus","","1","9938","1584","3.40","5","0","253","5"
"","2","","18388","41.96","8192","13055","48","5Bonechewer","","43","","","17","17","2","","","","","","","","","","","","2.80","6","0","252","1"
"","2","","28207","42.71","8192","12000","55","6Limb Cleaver","","50","","","17","17","4","","","","","","","","","","","1584","2.40","1","0","251","1"
"","2","","20119","11.91","8192","6186","18","6Trogg Slicer","","13","","1","17","17","4","","","","38","","0","Gathering Idols","","5","297","","3.40","8","0","249","1"
"","2","","23434","43.33","8192","12775","56","6Huge Thorium Battleaxe","","51","","","17","17","1","","","","11","inv_weapon_halberd_11","","Huge Thorium Battleaxe","164","6","16971","","3.30","1","0","248","1"
"","2","","35255","81.81","8192","22813","81","4Claymore of Unholy Might","","60","","","17","17","2","","1","","","","","Gluth","","1","15932","3456","3.60","8","0","245","6"
"","2","","31858","68.13","8192","19354","71","4Draconic Avenger","","60","","","17","17","2","","","","","","","Death Talon Wyrmguard","","1","12460","","3.20","1","0","238","3"
"","2","","22031","48.18","8192","11809","56","5Flame Wrath","","51","","","17","17","2","","1","-1","","","","Ambassador Flamelash","","1","9156","1584","3.30","6","0","238","1"
"","2","","22239","24.69","8192","1522","36","6Headhunting Spear","","31","","","17","17","2","","","","","","","Bloodscalp Headhunter","","1","671","33","3.20","6","0","234","1"
"","2","","22249","21.09","8192","12249","31","6Merciless Axe","","26","","","17","17","5","","","","","","","","","","","","3.20","1","0","233","1"
"","2","","24816","53.09","8192","13983","62","5Gravestone War Axe","","57","","","17","17","2","","","-1","","","","Kirtonos the Herald","","1","10506","2057","3.40","1","0","224","1"
"","2","","8000","13.10","8192","5182","20","6Shiver Blade","","15","","","17","17","2","","","-1","","","","Gesharahan","","1","3398","17","2.90","8","0","223","1"
"","2","","33882","62.50","8192","21492","66","4Manslayer of the Qiraji","","60","","","17","17","2","","1","","","","","General Rajaxx","","1","15341","3429","3.60","8","0","221","5"
"","2","","19275","20.28","8192","3210","30","6Brutal War Axe","","25","","","17","17","2","","","","","","","","","","","","3.60","1","0","221","1"
"","2","","5949","14.38","8192","5200","22","6Impaling Harpoon","","20","","","17","17","2","","","-1","","","","Captain Greenskin","","1","647","1581","2.40","6","0","219","1"
"","2","","19306","33.72","8192","1521","44","6Lumbering Ogre Axe","","39","","","17","17","2","","","","","","","Dustbelcher Lord","","1","2719","3","3.90","1","0","211","1"
"","2","True","8499","11.94","8192","3195","18","6Barbaric Battle Axe","","13","","","17","17","2","","","","","","","","","","","","3.60","1","0","208","1"
"","2","","16147","16.00","8192","7957","26","7Bronze Greatsword","","21","","","17","17","1","","","","11","inv_sword_20","","Bronze Greatsword","164","6","9986","","3.00","8","0","207","1"
"","2","","22234","43.33","8192","7959","50","5Blight","","45","","","17","17","1","","","","11","inv_spear_07","","Blight","164","6","10011","","2.70","6","0","205","1"
"","2","","28468","26.67","8192","15260","38","6Stone Hammer","","33","","","17","17","2","","","","","","","","","","","","3.00","5","0","203","1"
"","2","","28096","19.09","8192","15464","28","6Brute Hammer","","24","","2","17","17","4","","","","400","","1","Arikara","","5","5088","","3.30","5","0","203","1"
"","2","","33123","52.92","8192","20669","62","5Darkstone Claymore","","57","","","17","17","2","","","","","","","The Duke of Fathoms","","1","15207","","3.60","8","0","199","4"
"","2","","15468","22.91","8192","3852","34","6Golden Iron Destroyer","","29","","","17","17","1","","","","11","inv_hammer_04","","Golden Iron Destroyer","164","6","3495","","2.75","5","0","197","1"
"","2","","22214","16.09","8192","1455","24","6Blackrock Champion's Axe","","19","","","17","17","2","","","","","","","","","","","44","3.20","1","0","196","1"
"","2","","22115","11.82","8192","2025","20","7Bearded Axe","","15","","","17","17","5","","","","","","","","","","","","3.30","1","0","194","1"
"","2","","22242","44.17","8192","10799","51","5Headspike","","46","","","17","17","2","","","-1","","","","Atal'alarion","","1","8580","1477","3.00","6","0","193","1"
"","2","","28334","43.42","8192","15271","56","6Colossal Great Axe","","51","","","17","17","2","","","","","","","","","","","","3.80","1","0","192","1"
"","2","","18354","3.75","8192","8177","7","7Practice Sword","","2","","","17","17","2","","","","","","","","","","","","3.20","8","0","184","1"
"","2","","31219","52.90","8192","18759","62","5Malicious Axe","","57","","","17","17","2","","","-1","","","","Death Knight Darkreaver","","1","14516","2057","3.10","1","0","178","1"
"","2","","8526","31.22","8192","1640","42","6Monstrous War Axe","","37","","","17","17","2","","","","","","","","","","","","3.70","1","0","176","1"
"","2","","31954","77.37","8192","18867","78","4Grand Marshal's Battle Hammer","","60","","","17","17","","","","","","","","","","","","","3.80","5","0","175","2"
"","2","","18269","22.88","8192","1991","34","6Goblin Power Shovel","","29","","","17","17","2","","","","","","","Venture Co. Miner","","1","1094","33","3.30","5","0","174","1"
"","2","","10642","9.46","8192","6214","16","7Heavy Copper Maul","","11","","","17","17","1","","","","11","inv_hammer_18","","Heavy Copper Maul","164","6","7408","","2.80","5","0","174","1"
"","2","","20189","41.96","8192","10628","48","5Deathblow","","43","","","17","17","2","","","-1","","","","Atal'ai Deathwalker","","1","5271","1477","2.80","8","0","173","1"
"","2","","31302","77.37","8192","18830","78","4Grand Marshal's Sunderer","","60","","","17","17","","","","","","","","","","","","","3.80","1","0","170","2"
"","2","","23557","53.89","8192","12969","63","5Seeping Willow","","58","","","17","17","2","","","-1","","","","The Beast","","1","10430","1583","3.60","5","0","170","1"
"","2","","2440","53.10","8192","22333","62","5Hammer of Divine Might","","57","","","17","17","","","","","","","","","","","","","2.10","5","0","170","5"
"","2","","33533","62.57","8192","21188","66","4Fist of Cenarius","","60","","","17","17","","","","","","","","","","","","","3.50","5","0","167","5"
"","2","","19544","8.23","8192","4964","12","6Goblin Smasher","","5","32","2","17","17","4","","","","215","","1","Supervisor Fizsprocket","","5","765","","3.10","5","0","167","1"
"","2","","31878","73.38","8192","19357","75","4Herald of Woe","","60","","","17","17","2","","1","","","","","Flamegor","","1","11981","2677","3.40","5","0","160","3"
"","2","","26590","8.33","8192","3192","12","6Short Bastard Sword","","7","","","17","17","2","","","","","","","","","","","","3.00","8","0","160","1"
"","2","","34794","52.22","8192","22314","61","5Huntsman's Harpoon","","56","","","17","17","2","","","","","","","Isalien","","1","16097","","3.60","6","0","157","5"
"","2","","20080","17.50","8192","15249","26","6Polished Zweihander","","21","","","17","17","2","","","","","","","","","","","","3.60","8","0","154","1"
"","2","","28541","45.80","8192","15272","59","6Razor Axe","","54","","","17","17","2","","","","","","","","","","","","2.50","1","0","149","1"
"","2","","22108","15.26","8192","926","25","7Battle Axe","","20","","","17","17","5","","","","","","","","","","","","3.80","1","0","148","1"
"","2","","19302","31.21","8192","9626","42","6Dwarven Charge","","35","","1","17","17","4","","","","1337","","2","The Hidden Chamber","","5","2240","","2.90","1","0","146","1"
"","2","","28460","10.74","8192","15268","16","6Twin-bladed Axe","","11","","","17","17","2","","","","","","","","","","","","2.70","1","0","142","1"
"","2","","8533","29.00","8192","3856","40","6Shadow Crescent Axe","","35","","","17","17","1","","","","11","inv_axe_17","","Shadow Crescent Axe","164","6","3500","","2.50","1","0","139","1"
"","2","","8600","11.88","8192","5187","20","7Rhahk'Zor's Hammer","","15","","","17","17","2","","","-1","","","","Rhahk'Zor","","1","644","1581","3.20","5","0","137","1"
"","2","","28573","16.06","8192","15269","24","6Massive Battle Axe","","19","","","17","17","2","","","","","","","","","","","","3.30","1","0","136","1"
"","2","","31766","77.37","8192","18871","78","4High Warlord's Pig Sticker","","60","","","17","17","","","","","","","","","","","","","3.80","6","0","135","2"
"","2","","5290","46.55","8192","12243","54","5Smoldering Claw","","49","","","17","17","2","","1","-1","","","","","","","","1477","2.90","6","0","135","1"
"","2","","22114","8.28","8192","1196","14","7Tabar","","9","","","17","17","5","","","","","","","","","","","","3.20","1","0","135","1"
"","2","","22654","41.20","8192","12469","47","5Mutilator","","42","","","17","17","","","","","","","","","","","","","2.50","8","0","132","1"
"","2","","5533","24.71","8192","1990","36","6Ballast Maul","","31","","","17","17","2","","","","","","","","","","","","3.40","5","0","131","1"
"","2","","19227","13.03","8192","2907","20","6Dwarven Tree Chopper","","16","","1","17","17","4","","","","38","","0","A Dark Threat Looms","","5","283","","3.30","1","0","131","1"
"","2","","28672","51.36","8192","13060","60","5The Needler","","55","","","17","17","2","","","","","","","","","","","","2.20","6","0","130","1"
"","2","","13360","49.68","8192","18324","58","5Waveslicer","","53","","","17","17","2","","1","-1","","","","Hydrospawn","","1","13280","2557","3.10","1","0","130","2"
"","2","","19242","13.79","8192","872","21","6Rockslicer","","16","","","17","17","2","","","-1","","","","Rhahk'Zor","","1","644","1581","3.30","1","0","129","1"
"","2","True","26585","11.77","8192","3196","18","6Edged Bastard Sword","","13","","","17","17","2","","","","","","","","","","","","3.10","8","0","127","1"
"","2","","36762","58.46","8192","19962","68","5Gri'lek's Carver","","60","","","17","17","2","","","","","","","Gri'lek","","1","15082","1977","3.90","1","0","126","4"
"","2","","20111","10.71","8192","4567","16","6Merc Sword","","11","","","17","17","2","","","","","","","","","","","","2.80","8","0","126","1"
"","2","","20072","10.00","8192","3188","15","6Coral Claymore","","10","","","17","17","2","","","","","","","Slark","","1","519","40","2.80","8","0","125","1"
"","2","","28628","16.76","8192","911","25","6Ironwood Treebranch","","20","","","17","17","2","","","","","","","Splinter Fist Ogre","","1","889","10","3.40","5","0","122","1"
"","2","","20121","13.03","8192","5615","20","6Woodsman Sword","","12","","1","17","17","4","","","","148","","1","Mathystra Relics","","5","951","","3.30","8","0","121","1"
"","2","","28245","12.60","8192","11854","19","6Samophlange Screwdriver","","10","","2","17","17","4","","","","17","","1","Samophlange Manual","","5","3924","","2.50","8","0","120","1"
"","2","","32782","56.53","8192","19918","65","4Jeklik's Crusher","","60","","","17","17","2","","1","","","","","High Priestess Jeklik","","1","14517","1977","3.60","5","0","118","4"
"","2","","34250","76.08","8192","21635","77","4Barb of the Sand Reaver","","60","","","17","17","2","","1","","","","","Fankriss the Unyielding","","1","15510","3428","3.70","6","0","117","5"
"","2","","20186","18.97","8192","3206","28","6Cavalier Two-hander","","23","","","17","17","2","","","","","","","","","","","","2.90","8","0","114","1"
"","2","","31761","77.37","8192","18869","78","4Grand Marshal's Glaive","","60","","","17","17","","","","","","","","","","","","","3.80","6","0","113","2"
"","2","","20184","23.87","8192","3197","35","6Stonecutter Claymore","","30","","","17","17","2","","","","","","","","","","","","3.10","8","0","111","1"
"","2","","6813","9.03","8192","4564","13","6Spiked Club","","8","","","17","17","2","","","","","","","","","","","","3.10","5","0","110","1"
"","2","","7495","10.00","8192","6205","15","6Burrowing Shovel","","10","","","17","17","2","","","","","","","Master Digger","","1","1424","40","2.30","5","0","109","1"
"","2","","28536","21.72","8192","15250","32","6Glimmering Flamberge","","27","","","17","17","2","","","","","","","","","","","","3.20","8","0","107","1"
"","2","","19272","16.90","8192","7958","27","7Bronze Battle Axe","","22","","","17","17","1","","","","11","inv_axe_21","","Bronze Battle Axe","164","6","9987","","2.90","1","0","107","1"
"","2","","14038","11.33","8192","1959","17","6Cold Iron Pick","","12","","","17","17","2","","","","","","","Skeletal Miner","","1","623","","3.00","1","0","105","1"
"","2","","7495","3.78","8192","3334","7","7Farmer's Shovel","","2","","","17","17","2","","","","","","","","","","","85","3.70","5","0","103","1"
"","2","","7495","2.96","8192","1195","6","7Kobold Mining Shovel","","3","","","17","17","2","21","","","","","","","","","","","2.70","5","0","103","1"
"","2","","19372","14.55","8192","3199","22","6Battle Slayer","","17","","","17","17","2","","","","","","","","","","","","3.30","1","0","102","1"
"","2","True","28535","13.10","8192","15248","20","6Gleaming Claymore","","15","","","17","17","2","","","","","","","","","","","","2.90","8","0","102","1"
"","2","","22095","9.06","8192","1198","15","7Claymore","","10","","","17","17","5","","","","","","","","","","","","3.20","8","0","101","1"
"","2","","28576","45.79","8192","15256","59","6Massacre Sword","","54","","","17","17","2","","","","","","","","","","","","3.80","8","0","98","1"
"","2","","19283","19.03","8192","3201","28","6Barbarian War Axe","","23","","","17","17","2","","","","","","","","","","","","3.10","1","0","98","1"
"","2","","19246","13.00","8192","5626","20","6Skullchipper","","15","","1","17","17","4","","","","148","","1","The Absent Minded Prospector","","5","943","","3.50","1","0","98","1"
"","2","","28524","28.95","8192","15261","40","6Sequoia Branch","","35","","","17","17","2","","","","","","","","","","","","3.80","5","0","97","1"
"","2","","16146","15.16","8192","7956","25","7Bronze Warhammer","","20","","","17","17","1","","","","11","inv_hammer_18","","Bronze Warhammer","164","6","9985","","3.10","5","0","96","1"
"","2","","31750","77.37","8192","18868","78","4High Warlord's Pulverizer","","60","","","17","17","","","","","","","","","","","","","3.80","5","0","93","2"
"","2","","5176","19.70","8192","2014","29","6Black Metal Greatsword","","24","","","17","17","2","","","","","","","Fetid Corpse","","1","1270","10","3.30","8","0","92","1"
"","2","","8586","10.00","8192","4570","15","6Birchwood Maul","","10","","","17","17","2","","","","","","","","","","","","3.30","5","0","90","1"
"","2","","22250","22.96","8192","12250","34","6Midnight Axe","","29","","","17","17","5","","","","","","","","","","","","2.70","1","0","89","1"
"","2","","28548","16.88","8192","15259","25","6Hefty Battlehammer","","20","","","17","17","2","","","","","","","","","","","","3.20","5","0","88","1"
"","2","","22121","5.00","8192","2493","9","7Wooden Mallet","","4","","","17","17","5","","","","","","","","","","","","2.60","5","0","88","1"
"","2","","34507","58.57","8192","19900","68","5Zulian Stone Axe","","60","","","17","17","2","","1","","","","","High Priest Venoxis","","1","14507","1977","2.80","1","0","87","4"
"","2","","26586","30.17","8192","1625","41","6Exquisite Flamberge","","36","","","17","17","2","","","","","","","","","","","","3.00","8","0","87","1"
"","2","","5233","32.32","8192","9678","43","6Tok'kar's Murloc Basher","","35","","2","17","17","4","","","","8","","0","Threat From the Sea","","5","1427","","2.80","5","0","85","1"
"","2","","22097","15.97","8192","922","26","7Dacian Falx","","21","","","17","17","5","","","","","","","","","","","","3.10","8","0","85","1"
"","2","","19390","11.82","8192","6094","18","6Piercing Axe","","14","","1","17","17","4","","","","1581","","2","Red Silk Bandanas","","5","214","","3.30","1","0","85","1"
"","2","","20112","7.59","8192","4939","11","6Steady Bastard Sword","","4","","2","17","17","4","","","","14","","1","Skull Rock","","5","827","","2.70","8","0","82","1"
"","2","","19304","33.62","8192","1680","44","6Headchopper","","39","","","17","17","2","","","-1","","","","Mosh'Ogg Butcher","","1","723","33","2.90","1","0","79","1"
"","2","","19232","13.04","8192","1220","20","6Lupine Axe","","15","","","17","17","2","","","","","","","Redridge Drudger","","1","580","44","2.30","1","0","79","1"
"280","2","","21775","48.13","8192","11786","56","5Stone of the Earth","","51","","","17","17","2","","1","-1","","","","Panzor the Invincible","","1","8923","1584","3.20","8","0","78","1"
"","2","","8534","15.31","8192","2175","23","6Shadowhide Battle Axe","","18","","","17","17","2","","","","","","","Shadowhide Warrior","","1","568","44","3.20","1","0","75","1"
"","2","","25148","50.44","8192","14531","59","5Frightskull Shaft","","54","","","17","17","2","","","-1","","","","Rattlegore","","1","11622","2057","3.40","5","0","74","1"
"","2","","28529","44.26","8192","15255","57","6Gallant Flamberge","","52","","","17","17","2","","","","","","","","","","","","3.40","8","0","72","1"
"","2","","19255","18.97","8192","2015","28","6Black Metal War Axe","","23","","","17","17","2","","","","","","","Brain Eater","","1","570","10","2.90","1","0","72","1"
"","2","","5137","24.68","8192","1679","36","6Korg Bat","","31","","","17","17","2","","","","","","","Mosh'Ogg Brute","","1","1142","33","3.10","5","0","71","1"
"","2","","34474","61.36","8192","21806","71","5Gavel of Qiraji Authority","","60","","","17","17","2","","","","","","","","","","","","2.20","5","0","70","5"
"","2","","20152","20.47","8192","2084","30","6Darksteel Bastard Sword","","25","","","17","17","2","","","","","","","Dark Iron Demolitionist","","1","1054","11","3.20","8","0","70","1"
"","2","","28629","31.25","8192","11265","42","6Cragwood Maul","","37","","2","17","17","4","","","","10","","0","Nothing But The Truth","","5","1383","","2.80","5","0","69","1"
"","2","","33113","51.35","8192","20660","60","5Stonecutting Glaive","","55","","","17","17","2","","","","","","","Hoary Templar","","1","15212","","3.70","6","0","68","4"
"","2","","25631","52.32","8192","13148","61","5Chillpike","","56","","","17","17","2","","1","-1","","","","Overlord Wyrmthalak","","1","9568","1583","2.80","6","0","67","1"
"","2","","34331","70.71","8192","21703","73","4Hammer of Ji'zhi","","60","","","17","17","2","","1","","","","","The Prophet Skeram","","1","15263","3428","3.50","5","0","66","5"
"","2","True","19526","23.18","8192","4022","50","8Crushing Maul","","45","","","17","17","2","","","","","","","","","","","","3.30","5","0","66","1"
"","2","","6264","19.84","8192","756","29","6Tunnel Pick","","24","","","17","17","2","","","","","","","Dark Iron Tunneler","","1","1053","11","3.10","1","0","66","1"
"","2","","23224","40.42","8192","12764","52","6Thorium Greatsword","","47","","","17","17","","","","","","","","","","","","","3.60","8","0","64","1"
"","2","","28540","35.74","8192","15262","46","6Greater Maul","","41","","","17","17","2","","","","","","","","","","","","3.40","5","0","64","1"
"","2","","22133","22.29","8192","2525","35","7War Hammer","","30","","","17","17","5","","","","","","","","","","","","3.50","5","0","64","1"
"","2","","30836","53.10","8192","18502","62","5Monstrous Glaive","","57","","","17","17","2","","1","-1","","","","Captain Kromcrush","","1","14325","2557","2.90","6","0","63","2"
"","2","","28465","37.97","8192","15252","49","6Tusker Sword","","44","","","17","17","2","","","","","","","","","","","","3.70","8","0","63","1"
"","2","","20038","11.41","8192","2204","17","6Brashclaw's Skewer","","12","","","17","17","2","","","-1","","","","Sergeant Brashclaw","","1","506","40","3.20","8","0","63","1"
"","2","","18342","36.45","8192","8199","47","6Battlefield Destroyer","","42","","","17","17","2","","","","","","","","","","","","3.10","8","0","62","1"
"","2","","36079","77.37","8192","23465","78","4High Warlord's Destroyer","","60","","","17","17","","","","","","","","","","","","","3.80","5","0","60","6"
"","2","","30778","44.29","8192","18410","57","6Sprinter's Sword","","54","","","17","17","4","","","","2557","","2","Pusillin and the Elder Azj'Tordin","","5","7441","","2.80","8","0","60","2"
"","2","","36065","77.37","8192","23455","78","4Grand Marshal's Demolisher","","60","","","17","17","","","","","","","","","","","","","3.80","5","0","59","6"
"","2","","19291","15.14","8192","5749","23","6Scythe Axe","","18","","","17","17","2","","","","","","","Ma'ruk Wyrmscale","","1","2090","11","3.60","1","0","59","1"
"","2","","28349","48.93","8192","15273","63","6Death Striker","","58","","","17","17","2","","","","","","","","","","","1977","2.80","1","0","58","1"
"","2","","22219","18.29","8192","2227","27","6Heavy Ogre War Axe","","22","","","17","17","2","","","","","","","Splinter Fist Taskmaster","","1","892","10","3.80","1","0","57","1"
"","2","","28321","40.43","8192","15253","52","6Beheading Blade","","47","","","17","17","2","","","","","","","","","","","","3.50","8","0","56","1"
"","2","","19611","18.24","8192","2058","27","6Kazon's Maul","","22","","","17","17","2","","","","","","","Kazon","","1","584","44","3.40","5","0","56","1"
"","2","","5527","13.65","8192","1218","21","6Heavy Gnoll War Club","","16","","","17","17","2","","","","","","","Redridge Alpha","","1","445","44","3.70","5","0","56","1"
"","2","True","19374","22.88","8192","4020","49","8Splintering Battle Axe","","44","","","17","17","2","","","","","","","","","","","","3.30","1","0","54","1"
"","2","","20091","11.79","8192","2822","18","6Mo'grosh Toothpick","","13","","","17","17","2","","","","","","","Mo'grosh Ogre","","1","1178","38","2.80","8","0","54","1"
"","2","","18531","20.36","8192","9604","30","6Mechanic's Pipehammer","","25","","1","17","17","4","","","","721","","2","Data Rescue","","5","2930","","2.80","5","0","53","1"
"","2","True","19545","13.71","8192","3193","21","6Oak Mallet","","16","","","17","17","2","","","","","","","","","","","","3.50","5","0","53","1"
"","2","","8601","15.17","8192","1458","23","6Shadowhide Maul","","18","","","17","17","2","","","","","","","Shadowhide Brute","","1","432","44","3.00","5","0","52","1"
"","2","","8585","15.16","8192","3198","23","6Battering Hammer","","18","","","17","17","2","","","","","","","","","","","","3.10","5","0","51","1"
"","2","","8525","4.24","8192","3189","8","7Wood Chopper","","3","","","17","17","2","21","","","","","","","","","","","3.30","1","0","51","1"
"","2","","28674","48.97","8192","15267","63","6Brutehammer","","58","","","17","17","2","","","","","","","","","","","","3.40","5","0","50","1"
"","2","","28533","35.63","8192","15270","46","6Gigantic War Axe","","41","","","17","17","2","","","","","","","","","","","","3.20","1","0","49","1"
"","2","","6806","9.06","8192","3440","13","6Bonecracker","","7","","2","17","17","4","","","","85","","0","The Family Crypt","","5","408","","3.20","5","0","49","1"
"","2","","28347","41.82","8192","15254","54","6Dark Espadon","","49","","","17","17","2","","","","","","","","","","","","3.30","8","0","48","1"
"","2","","8506","12.50","8192","2203","19","6Brashclaw's Chopper","","14","","","17","17","2","","","-1","","","","Sergeant Brashclaw","","1","506","40","3.40","1","0","48","1"
"","2","","19612","8.48","8192","2254","12","6Icepane Warhammer","","7","","","17","17","2","","","","","","","Hammerspine","","1","1119","1","3.30","5","0","48","1"
"","2","","5128","38.04","8192","1639","49","6Grinning Axe","","44","","","17","17","2","","","","","","","","","","","","2.80","1","0","47","1"
"","2","","14040","9.00","8192","6206","15","7Rock Chipper","","10","","","17","17","2","","","","","","","Master Digger","","1","1424","40","3.50","1","0","46","1"
"","2","","28517","50.56","8192","15258","65","6Divine Warblade","","60","","","17","17","2","","","","","","","","","","","1977","2.70","8","0","45","1"
"","2","","23230","41.83","8192","12772","54","6Inlaid Thorium Hammer","","49","","","17","17","","","","","","","","","","","","","3.00","5","0","45","1"
"","2","","19375","16.90","8192","1461","25","6Slayer's Battle Axe","","20","","","17","17","2","","","","","","","Shadowhide Slayer","","1","431","44","2.90","1","0","45","1"
"","2","","32446","58.43","8192","19963","68","5Pitchfork of Madness","","60","","","17","17","2","","","","","","","Renataki","","1","15084","1977","3.50","6","0","44","4"
"","2","","26589","47.95","8192","15257","62","6Shin Blade","","57","","","17","17","2","","","","","","","","","","","","2.20","8","0","44","1"
"","2","","5638","13.75","8192","1406","21","6Pearl-encrusted Spear","","20","","","17","17","2","","","","","","","Murloc Nightcrawler","","1","544","44","3.20","6","0","44","1"
"","2","","19231","10.83","8192","3586","16","6Logsplitter","","9","","2","17","17","4","","","","130","","0","Arugal's Folly","","5","99","","3.60","1","0","44","1"
"","2","","28499","44.82","8192","15265","58","6Painbringer","","53","","","17","17","2","","","","","","","","","","","","2.80","5","0","43","1"
"","2","","5534","24.72","8192","1523","36","6Huge Stone Club","","31","","","17","17","2","","","","","","","Bloodscalp Berserker","","1","597","33","3.60","5","0","43","1"
"","2","True","19287","13.04","8192","3779","32","8Hefty War Axe","","27","","","17","17","2","","","","","","","","","","","","2.80","1","0","43","1"
"","2","","20109","13.10","8192","1460","20","6Shadowhide Two-handed Sword","","15","","","17","17","2","","","","","","","Rabid Shadowhide Gnoll","","1","434","44","2.90","8","0","43","1"
"","2","","20069","7.17","8192","9602","10","6Brushwood Blade","","","","","17","17","","","","","","","","","","","","","3.00","8","0","40","1"
"","2","","5232","37.29","8192","3208","48","6Conk Hammer","","43","","","17","17","2","","","","","","","","","","","","3.50","5","0","39","1"
"","2","","19236","12.50","8192","2823","19","6Mo'grosh Can Opener","","14","","","17","17","2","","","","","","","Mo'grosh Brute","","1","1180","38","3.20","1","0","37","1"
"","2","","5233","46.56","8192","18481","60","6Skullcracking Mace","","55","","","17","17","2","","","-1","","","","","","","","2557","3.20","5","0","36","2"
"","2","","20071","6.33","8192","7955","11","7Copper Claymore","","6","","","17","17","1","","","","11","inv_sword_21","","Copper Claymore","164","6","9983","","3.00","8","0","36","1"
"","2","True","19374","27.60","8192","13819","59","8Balanced War Axe","","54","","","17","17","2","","","","","","","","","","","","2.50","1","0","35","1"
"","2","","28534","38.70","8192","15263","50","6Royal Mallet","","45","","","17","17","2","","","","","","","","","","","","2.70","5","0","35","1"
"","2","","6799","4.42","8192","3190","8","7Beatstick","","3","","","17","17","2","21","","","","","","","","","","","2.60","5","0","35","1"
"","2","True","20150","13.79","8192","3781","34","8Broad Claymore","","29","","","17","17","2","","","","","","","","","","","","3.30","8","0","34","1"
"","2","","20170","19.74","8192","913","29","6Huge Ogre Sword","","24","","","17","17","","","","","","","","","","","","","3.80","8","0","34","1"
"","2","","32430","58.48","8192","19946","68","5Tigule's Harpoon","","60","","","17","17","2","","1","","","","","Gahz'ranka","","1","15114","1977","3.30","6","0","33","4"
"","2","","8298","6.45","8192","5595","11","7Thicket Hammer","","1","","1","17","17","4","","","","141","","1","Crown of the Earth","","5","935","","3.10","5","0","33","1"
"","2","","22094","3.62","8192","2489","7","7Two-handed Sword","","2","","","17","17","5","","","","","","","","","","","","2.90","8","0","33","1"
"","2","","25632","40.37","8192","11864","52","6White Bone Spear","","48","","2","17","17","4","","","","1637","","1","Bone-Bladed Weapons","","5","4300","","2.70","6","0","32","1"
"","2","","22093","2.17","8192","1194","4","7Bastard Sword","","","","","17","17","5","","","","","","","","","","","","3.00","8","0","31","1"
"","2","","28526","47.42","8192","15266","61","6Fierce Mauler","","56","","","17","17","2","","","","","","","","","","","","3.30","5","0","30","1"
"","2","","22111","31.25","8192","2531","44","7Great Axe","","39","","","17","17","5","","","","","","","","","","","","3.60","1","0","29","1"
"","2","True","19532","14.19","8192","3782","35","8Large War Club","","30","","","17","17","2","","","","","","","","","","","","3.10","5","0","28","1"
"","2","","22131","16.03","8192","924","26","7Maul","","21","","","17","17","5","","","","","","","","","","","","2.90","5","0","27","1"
