,name,quality,dps,speed,critstrkpct,hitpct,atkpwr,str,dph,agi,level,reqclass,reqlevel,type,baseDPH,diffDPH,levelsup
168,Kalimdor's Revenge,4,81.88,3.2,0.0,0.0,0.0,24.0,262.016,0.0,81,0,60,Two-handed Sword,201.3220437663236,60.69395623367643,19.356150377691904
27,Bonereaver's Edge,4,75.88,3.4,1.0,0.0,0.0,0.0,257.99199999999996,0.0,77,0,60,Two-handed Sword,201.3220437663236,56.66995623367637,18.07284057300634
48,Spinal Reaper,4,74.71,3.4,0.0,0.0,34.0,0.0,254.01399999999998,0.0,76,0,60,Two-handed Axe,201.3220437663236,52.69195623367639,16.804200810819694
155,"Neretzek, The Blood Drinker",4,68.24,3.7,0.0,0.0,0.0,21.0,252.488,0.0,71,0,60,Two-handed Axe,201.3220437663236,51.16595623367641,16.317538096617376
181,Drake Talon Cleaver,4,73.38,3.4,0.0,0.0,0.0,22.0,249.492,0.0,75,0,60,Two-handed Axe,201.3220437663236,48.1699562336764,15.362071850385297
236,Herald of Woe,4,73.38,3.4,0.0,0.0,0.0,31.0,249.492,0.0,75,0,60,Mace,201.3220437663236,48.1699562336764,15.362071850385297
308,Hammer of Ji'zhi,4,70.71,3.5,0.0,0.0,0.0,16.0,247.48499999999999,0.0,73,0,60,Mace,201.3220437663236,46.1629562336764,14.72201151787936
108,"Zin'rokh, Destroyer of Worlds",4,64.61,3.8,0.0,0.0,72.0,0.0,245.51799999999997,0.0,68,0,60,Two-handed Sword,201.3220437663236,44.195956233676384,14.094707744068105
114,The Untamed Blade,4,70.74,3.4,0.0,0.0,0.0,0.0,240.51599999999996,22.0,73,0,60,Two-handed Sword,201.3220437663236,39.193956233676374,12.499500079297455
15,Sulfuron Hammer,4,63.65,3.7,0.0,0.0,0.0,0.0,235.505,0.0,67,0,60,Mace,201.3220437663236,34.18295623367641,10.901422188820511
10,Nightfall,4,67.0,3.5,0.0,0.0,0.0,0.0,234.5,0.0,70,0,60,Two-handed Axe,201.3220437663236,33.17795623367641,10.580913651616495
186,Draconic Maul,4,67.0,3.5,2.0,0.0,0.0,27.0,234.5,0.0,70,0,60,Mace,201.3220437663236,33.17795623367641,10.580913651616495
44,The Unstoppable Force,4,61.45,3.8,2.0,0.0,0.0,19.0,233.51,0.0,65,0,60,Mace,201.3220437663236,32.1879562336764,10.265188823922982
257,Gri'lek's Carver,3,58.46,3.9,0.0,0.0,0.0,0.0,227.994,0.0,68,0,60,Two-handed Axe,201.3220437663236,26.67195623367641,8.506059379925604
209,Manslayer of the Qiraji,4,62.5,3.6,0.0,0.0,0.0,35.0,225.0,15.0,66,0,60,Two-handed Sword,201.3220437663236,23.67795623367641,7.551230961628259
18,Obsidian Edged Blade,4,64.71,3.4,0.0,0.0,0.0,42.0,220.01399999999998,0.0,68,0,60,Two-handed Sword,201.3220437663236,18.691956233676393,5.961125920335482
70,Earthshaker,4,62.57,3.5,0.0,0.0,22.0,0.0,218.995,0.0,66,0,60,Mace,201.3220437663236,17.672956233676416,5.636152587588329
196,Halberd of Smiting,4,62.57,3.5,0.0,0.0,0.0,0.0,218.995,0.0,66,0,60,Polearm,201.3220437663236,17.672956233676416,5.636152587588329
234,Fist of Cenarius,4,62.57,3.5,0.0,0.0,0.0,0.0,218.995,0.0,66,0,60,Mace,201.3220437663236,17.672956233676416,5.636152587588329
203,Draconic Avenger,4,68.13,3.2,0.0,0.0,0.0,21.0,218.016,0.0,71,0,60,Two-handed Axe,201.3220437663236,16.693956233676403,5.3239358135358525
80,Doomulus Prime,3,55.66,3.8,0.0,1.0,0.0,22.0,211.50799999999998,0.0,65,0,60,Mace,201.3220437663236,10.185956233676393,3.2484437139102247
345,Pitchfork of Madness,3,58.43,3.5,0.0,0.0,0.0,0.0,204.505,0.0,68,0,60,Polearm,201.3220437663236,3.182956233676407,1.0150892004378484
263,Jeklik's Crusher,4,56.53,3.6,0.0,0.0,0.0,0.0,203.508,0.0,65,0,60,Mace,201.3220437663236,2.1859562336764213,0.6971319749727718
149,Finkle's Lava Dredger,4,67.07,2.9,0.0,0.0,0.0,0.0,194.503,0.0,70,0,60,Mace,201.3220437663236,-6.8190437663236025,-2.174688301168716
363,Tigule's Harpoon,3,58.48,3.3,0.0,2.0,0.0,0.0,192.98399999999998,0.0,68,0,60,Polearm,201.3220437663236,-8.338043766323608,-2.6591186175994683
162,Typhoon,4,64.66,2.9,0.0,0.0,0.0,14.0,187.51399999999998,20.0,68,0,60,Two-handed Sword,201.3220437663236,-13.808043766323607,-4.403578019097957
289,Zulian Stone Axe,3,58.57,2.8,1.0,0.0,44.0,0.0,163.99599999999998,0.0,68,0,60,Two-handed Axe,201.3220437663236,-37.32604376632361,-11.90379670363936
303,Gavel of Qiraji Authority,3,61.36,2.2,0.0,0.0,0.0,15.0,134.99200000000002,0.0,71,0,60,Mace,201.3220437663236,-66.33004376632357,-21.15357741315712
98,Blackfury,4,62.62,2.1,1.0,0.0,0.0,35.0,131.502,0.0,66,0,60,Polearm,201.3220437663236,-69.82004376632358,-22.266587159268585
